egulp version 2.0.2
number of command line parameters is 4
input parameters are assumed in order
egulp <geometry> <parameters> <configure>
opening geometry file HKUST1.geo
   8   29    0.6334824
   9   29    0.6334612
  10   29    0.6334266
  11   29    0.6334556
  12   29    0.6334583
  13   29    0.6334293
  14   29    0.6334853
  15   29    0.6334640
  16   29    0.6334639
  17   29    0.6334852
  18   29    0.6334270
  19   29    0.6334482
  20   29    0.6334776
  21   29    0.6334513
  22   29    0.6334920
  23   29    0.6334484
  24   29    0.6335192
  25   29    0.6334271
  26   29    0.6335453
  27   29    0.6334511
  28   29    0.6335189
  29   29    0.6334774
  30   29    0.6334243
  31   29    0.6334512
  32   29    0.6334779
  33   29    0.6334507
  34   29    0.6334270
  35   29    0.6335192
  36   29    0.6334485
  37   29    0.6334920
  38   29    0.6334801
  39   29    0.6335187
  40   29    0.6334484
  41   29    0.6335455
  42   29    0.6334918
  43   29    0.6335190
  44   29    0.6335457
  45   29    0.6335189
  46   29    0.6334217
  47   29    0.6334484
  48   29    0.6334482
  49   29    0.6334215
  50   29    0.6334807
  51   29    0.6334534
  52   29    0.6334534
  53   29    0.6334807
  54    8   -0.4734079
  55    8   -0.4733955
  56    8   -0.4734836
  57    8   -0.4734688
  58    8   -0.4735611
  59    8   -0.4735459
  60    8   -0.4734571
  61    8   -0.4734995
  62    8   -0.4734848
  63    8   -0.4735457
  64    8   -0.4735611
  65    8   -0.4733943
  66    8   -0.4734066
  67    8   -0.4734688
  68    8   -0.4734580
  69    8   -0.4734982
  70    8   -0.4735445
  71    8   -0.4734815
  72    8   -0.4733933
  73    8   -0.4734569
  74    8   -0.4734711
  75    8   -0.4734089
  76    8   -0.4735611
  77    8   -0.4734581
  78    8   -0.4735446
  79    8   -0.4735611
  80    8   -0.4734710
  81    8   -0.4734835
  82    8   -0.4733954
  83    8   -0.4734078
  84    8   -0.4734961
  85    8   -0.4734580
  86    8   -0.4734688
  87    8   -0.4734066
  88    8   -0.4733944
  89    8   -0.4735612
  90    8   -0.4735458
  91    8   -0.4734827
  92    8   -0.4734973
  93    8   -0.4734570
  94    8   -0.4734100
  95    8   -0.4734711
  96    8   -0.4735612
  97    8   -0.4734994
  98    8   -0.4734815
  99    8   -0.4735445
 100    8   -0.4733933
 101    8   -0.4733269
 102    8   -0.4732864
 103    8   -0.4732206
 104    8   -0.4733620
 105    8   -0.4732855
 106    8   -0.4734247
 107    8   -0.4733658
 108    8   -0.4733248
 109    8   -0.4732797
 110    8   -0.4733007
 111    8   -0.4733290
 112    8   -0.4733907
 113    8   -0.4731736
 114    8   -0.4732370
 115    8   -0.4732500
 116    8   -0.4732746
 117    8   -0.4733613
 118    8   -0.4734120
 119    8   -0.4732657
 120    8   -0.4732712
 121    8   -0.4732373
 122    8   -0.4733509
 123    8   -0.4731882
 124    8   -0.4733413
 125    8   -0.4732747
 126    8   -0.4734122
 127    8   -0.4733767
 128    8   -0.4733369
 129    8   -0.4733143
 130    8   -0.4732714
 131    8   -0.4732372
 132    8   -0.4733749
 133    8   -0.4732373
 134    8   -0.4732854
 135    8   -0.4731878
 136    8   -0.4732204
 137    8   -0.4733412
 138    8   -0.4733798
 139    8   -0.4732660
 140    8   -0.4733133
 141    8   -0.4733246
 142    8   -0.4732728
 143    8   -0.4732503
 144    8   -0.4734387
 145    8   -0.4732798
 146    8   -0.4733618
 147    8   -0.4733286
 148    8   -0.4731736
 149    8   -0.4733761
 150    8   -0.4732372
 151    8   -0.4732716
 152    8   -0.4733120
 153    8   -0.4733368
 154    8   -0.4733768
 155    8   -0.4734122
 156    8   -0.4732749
 157    8   -0.4733133
 158    8   -0.4732661
 159    8   -0.4733798
 160    8   -0.4733412
 161    8   -0.4732066
 162    8   -0.4731876
 163    8   -0.4732876
 164    8   -0.4732375
 165    8   -0.4732798
 166    8   -0.4733285
 167    8   -0.4733617
 168    8   -0.4731737
 169    8   -0.4733372
 170    8   -0.4732503
 171    8   -0.4732727
 172    8   -0.4734387
 173    8   -0.4733249
 174    8   -0.4733655
 175    8   -0.4734246
 176    8   -0.4732856
 177    8   -0.4733621
 178    8   -0.4732207
 179    8   -0.4732850
 180    8   -0.4733290
 181    8   -0.4732862
 182    8   -0.4732499
 183    8   -0.4732370
 184    8   -0.4731738
 185    8   -0.4733907
 186    8   -0.4733290
 187    8   -0.4733007
 188    8   -0.4732797
 189    8   -0.4732375
 190    8   -0.4731882
 191    8   -0.4733509
 192    8   -0.4733413
 193    8   -0.4733613
 194    8   -0.4732654
 195    8   -0.4734132
 196    8   -0.4732575
 197    8   -0.4732795
 198    8   -0.4731879
 199    8   -0.4731739
 200    8   -0.4732657
 201    8   -0.4732501
 202    8   -0.4733411
 203    8   -0.4733289
 204    8   -0.4732377
 205    8   -0.4733624
 206    8   -0.4733620
 207    8   -0.4734133
 208    8   -0.4734259
 209    8   -0.4732578
 210    8   -0.4732712
 211    8   -0.4733494
 212    8   -0.4733375
 213    8   -0.4733290
 214    8   -0.4733772
 215    8   -0.4732982
 216    8   -0.4732069
 217    8   -0.4732865
 218    8   -0.4732878
 219    8   -0.4732370
 220    8   -0.4733929
 221    8   -0.4732377
 222    8   -0.4733286
 223    8   -0.4733411
 224    8   -0.4732502
 225    8   -0.4732658
 226    8   -0.4731739
 227    8   -0.4731877
 228    8   -0.4732795
 229    8   -0.4733375
 230    8   -0.4733493
 231    8   -0.4732712
 232    8   -0.4732578
 233    8   -0.4734399
 234    8   -0.4734135
 235    8   -0.4733618
 236    8   -0.4733760
 237    8   -0.4732865
 238    8   -0.4732372
 239    8   -0.4732876
 240    8   -0.4733790
 241    8   -0.4733155
 242    8   -0.4732982
 243    8   -0.4733772
 244    8   -0.4732069
 245    6   -0.0251896
 246    6   -0.0245090
 247    6   -0.0238707
 248    6   -0.0261987
 249    6   -0.0255614
 250    6   -0.0249139
 251    6   -0.0255364
 252    6   -0.0245367
 253    6   -0.0238710
 254    6   -0.0249138
 255    6   -0.0255614
 256    6   -0.0245088
 257    6   -0.0251894
 258    6   -0.0261985
 259    6   -0.0255340
 260    6   -0.0245363
 261    6   -0.0249135
 262    6   -0.0238728
 263    6   -0.0245110
 264    6   -0.0255363
 265    6   -0.0261968
 266    6   -0.0251876
 267    6   -0.0255614
 268    6   -0.0255341
 269    6   -0.0249136
 270    6   -0.0255614
 271    6   -0.0261968
 272    6   -0.0238707
 273    6   -0.0245090
 274    6   -0.0251896
 275    6   -0.0245382
 276    6   -0.0255340
 277    6   -0.0261985
 278    6   -0.0251894
 279    6   -0.0245088
 280    6   -0.0255614
 281    6   -0.0249139
 282    6   -0.0238731
 283    6   -0.0245385
 284    6   -0.0255363
 285    6   -0.0251878
 286    6   -0.0261966
 287    6   -0.0255614
 288    6   -0.0245367
 289    6   -0.0238728
 290    6   -0.0249135
 291    6   -0.0245110
 292    6   -0.0245296
 293    6   -0.0251607
 294    6   -0.0245277
 295    6   -0.0238709
 296    6   -0.0262392
 297    6   -0.0255572
 298    6   -0.0249245
 299    6   -0.0255572
 300    6   -0.0238459
 301    6   -0.0255935
 302    6   -0.0252051
 303    6   -0.0255730
 304    6   -0.0244925
 305    6   -0.0249347
 306    6   -0.0245093
 307    6   -0.0262090
 308    6   -0.0255749
 309    6   -0.0249345
 310    6   -0.0255749
 311    6   -0.0261926
 312    6   -0.0238623
 313    6   -0.0245093
 314    6   -0.0252051
 315    6   -0.0245090
 316    6   -0.0262372
 317    6   -0.0245278
 318    6   -0.0249429
 319    6   -0.0245130
 320    6   -0.0255575
 321    6   -0.0251440
 322    6   -0.0255734
 323    6   -0.0238709
 324    6   -0.0245130
 325    6   -0.0249429
 326    6   -0.0245112
 327    6   -0.0262353
 328    6   -0.0238710
 329    6   -0.0255737
 330    6   -0.0251441
 331    6   -0.0255734
 332    6   -0.0255915
 333    6   -0.0252052
 334    6   -0.0255935
 335    6   -0.0238459
 336    6   -0.0262090
 337    6   -0.0244925
 338    6   -0.0249350
 339    6   -0.0244928
 340    6    0.6117636
 341    6    0.6118786
 342    6    0.6119850
 343    6    0.6112380
 344    6    0.6113382
 345    6    0.6114451
 346    6    0.6113461
 347    6    0.6118719
 348    6    0.6119850
 349    6    0.6114453
 350    6    0.6113385
 351    6    0.6118787
 352    6    0.6117635
 353    6    0.6112379
 354    6    0.6113458
 355    6    0.6118723
 356    6    0.6114453
 357    6    0.6119854
 358    6    0.6118789
 359    6    0.6113459
 360    6    0.6112378
 361    6    0.6117632
 362    6    0.6113389
 363    6    0.6113459
 364    6    0.6114454
 365    6    0.6113382
 366    6    0.6112375
 367    6    0.6119854
 368    6    0.6118786
 369    6    0.6117633
 370    6    0.6118729
 371    6    0.6113458
 372    6    0.6112379
 373    6    0.6117635
 374    6    0.6118788
 375    6    0.6113388
 376    6    0.6114454
 377    6    0.6119854
 378    6    0.6118725
 379    6    0.6113459
 380    6    0.6117630
 381    6    0.6112377
 382    6    0.6113386
 383    6    0.6118720
 384    6    0.6119854
 385    6    0.6114453
 386    6    0.6118789
 387    6    0.6116756
 388    6    0.6119789
 389    6    0.6116750
 390    6    0.6121938
 391    6    0.6110512
 392    6    0.6115714
 393    6    0.6112628
 394    6    0.6115717
 395    6    0.6118243
 396    6    0.6111220
 397    6    0.6115589
 398    6    0.6111574
 399    6    0.6121239
 400    6    0.6116715
 401    6    0.6120879
 402    6    0.6114339
 403    6    0.6111580
 404    6    0.6116718
 405    6    0.6111577
 406    6    0.6114698
 407    6    0.6117885
 408    6    0.6120876
 409    6    0.6115586
 410    6    0.6120880
 411    6    0.6110506
 412    6    0.6116753
 413    6    0.6112272
 414    6    0.6117114
 415    6    0.6115713
 416    6    0.6120148
 417    6    0.6115356
 418    6    0.6121941
 419    6    0.6117114
 420    6    0.6112272
 421    6    0.6117112
 422    6    0.6110500
 423    6    0.6121944
 424    6    0.6115355
 425    6    0.6120148
 426    6    0.6115356
 427    6    0.6111218
 428    6    0.6115593
 429    6    0.6111220
 430    6    0.6118243
 431    6    0.6114339
 432    6    0.6121239
 433    6    0.6116711
 434    6    0.6121238
 435    6   -0.1344045
 436    6   -0.1338640
 437    6   -0.1334781
 438    6   -0.1338774
 439    6   -0.1335017
 440    6   -0.1329082
 441    6   -0.1333091
 442    6   -0.1340437
 443    6   -0.1334796
 444    6   -0.1329079
 445    6   -0.1335017
 446    6   -0.1338626
 447    6   -0.1344031
 448    6   -0.1338772
 449    6   -0.1333137
 450    6   -0.1340422
 451    6   -0.1329063
 452    6   -0.1334722
 453    6   -0.1338580
 454    6   -0.1333088
 455    6   -0.1338839
 456    6   -0.1344093
 457    6   -0.1335017
 458    6   -0.1333140
 459    6   -0.1329065
 460    6   -0.1335017
 461    6   -0.1338839
 462    6   -0.1334781
 463    6   -0.1338640
 464    6   -0.1344044
 465    6   -0.1340361
 466    6   -0.1333137
 467    6   -0.1338772
 468    6   -0.1344031
 469    6   -0.1338626
 470    6   -0.1335018
 471    6   -0.1329082
 472    6   -0.1334737
 473    6   -0.1340377
 474    6   -0.1333089
 475    6   -0.1344106
 476    6   -0.1338837
 477    6   -0.1335017
 478    6   -0.1340437
 479    6   -0.1334721
 480    6   -0.1329063
 481    6   -0.1338580
 482    6   -0.1340760
 483    6   -0.1339126
 484    6   -0.1339070
 485    6   -0.1329214
 486    6   -0.1339666
 487    6   -0.1335111
 488    6   -0.1328543
 489    6   -0.1335111
 490    6   -0.1338227
 491    6   -0.1344649
 492    6   -0.1338225
 493    6   -0.1333417
 494    6   -0.1334217
 495    6   -0.1332735
 496    6   -0.1343509
 497    6   -0.1334203
 498    6   -0.1333425
 499    6   -0.1335040
 500    6   -0.1335176
 501    6   -0.1344649
 502    6   -0.1332735
 503    6   -0.1339061
 504    6   -0.1343499
 505    6   -0.1339126
 506    6   -0.1334215
 507    6   -0.1329289
 508    6   -0.1334215
 509    6   -0.1340699
 510    6   -0.1338234
 511    6   -0.1339654
 512    6   -0.1328545
 513    6   -0.1338227
 514    6   -0.1344649
 515    6   -0.1335105
 516    6   -0.1335040
 517    6   -0.1333425
 518    6   -0.1339654
 519    6   -0.1328547
 520    6   -0.1338236
 521    6   -0.1338234
 522    6   -0.1329214
 523    6   -0.1339070
 524    6   -0.1339135
 525    6   -0.1340821
 526    6   -0.1332735
 527    6   -0.1343509
 528    6   -0.1334203
 529    6   -0.1334205
 530    1    0.1775674
 531    1    0.1770922
 532    1    0.1769567
 533    1    0.1771169
 534    1    0.1769732
 535    1    0.1765092
 536    1    0.1766485
 537    1    0.1774274
 538    1    0.1769559
 539    1    0.1765092
 540    1    0.1769731
 541    1    0.1770930
 542    1    0.1775683
 543    1    0.1771170
 544    1    0.1766423
 545    1    0.1774282
 546    1    0.1765099
 547    1    0.1769637
 548    1    0.1770993
 549    1    0.1766486
 550    1    0.1771099
 551    1    0.1775612
 552    1    0.1769731
 553    1    0.1766423
 554    1    0.1765099
 555    1    0.1769732
 556    1    0.1771100
 557    1    0.1769567
 558    1    0.1770923
 559    1    0.1775675
 560    1    0.1774352
 561    1    0.1766423
 562    1    0.1771170
 563    1    0.1775682
 564    1    0.1770930
 565    1    0.1769731
 566    1    0.1765091
 567    1    0.1769630
 568    1    0.1774344
 569    1    0.1766486
 570    1    0.1775604
 571    1    0.1771100
 572    1    0.1769731
 573    1    0.1774275
 574    1    0.1769637
 575    1    0.1765099
 576    1    0.1770993
 577    1    0.1774687
 578    1    0.1771378
 579    1    0.1771453
 580    1    0.1765252
 581    1    0.1774494
 582    1    0.1769969
 583    1    0.1765402
 584    1    0.1769969
 585    1    0.1771356
 586    1    0.1775992
 587    1    0.1771356
 588    1    0.1766701
 589    1    0.1769945
 590    1    0.1766847
 591    1    0.1775877
 592    1    0.1769939
 593    1    0.1766706
 594    1    0.1770034
 595    1    0.1769899
 596    1    0.1775992
 597    1    0.1766847
 598    1    0.1771448
 599    1    0.1775871
 600    1    0.1771378
 601    1    0.1769945
 602    1    0.1765187
 603    1    0.1769945
 604    1    0.1774758
 605    1    0.1771361
 606    1    0.1774488
 607    1    0.1765403
 608    1    0.1771356
 609    1    0.1775992
 610    1    0.1769963
 611    1    0.1770033
 612    1    0.1766706
 613    1    0.1774488
 614    1    0.1765403
 615    1    0.1771361
 616    1    0.1771361
 617    1    0.1765252
 618    1    0.1771453
 619    1    0.1771383
 620    1    0.1774617
 621    1    0.1766847
 622    1    0.1775877
 623    1    0.1769939
 624    1    0.1769939
destroying geometry....
